@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Bike}

@data
4,20,55,Bus
1,1,1,Bike
4,3,2,Car
4,14,54,Bus
1,1,1,Bike
4,3,3,Car
4,1,4,Car
4,2,4,Car
1,1,1,Bike
7,12,47,Bus
4,4,1,Car
5,3,2,Car
8,18,33,Bus
1,1,1,Bike
5,4,3,Car
5,19,58,Bus
6,12,58,Bus
4,1,1,Car
4,16,55,Bus
5,12,31,Bus
5,2,3,Car
6,21,57,Bus
9,13,49,Bus
8,16,53,Bus
8,13,38,Bus
4,4,1,Car
5,12,33,Bus
7,23,50,Bus
5,1,4,Car
5,19,57,Bus
5,15,40,Bus
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,14,55,Bus
5,4,4,Car
5,20,44,Bus
5,19,45,Bus
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
4,1,1,Car
7,20,48,Bus
5,3,2,Car
8,18,50,Bus
5,1,3,Car
4,23,44,Bus
6,21,50,Bus
5,1,4,Car
6,20,55,Bus
6,21,47,Bus
9,19,50,Bus
5,2,2,Car
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
8,17,35,Bus
4,1,3,Car
1,1,1,Bike
5,4,2,Car
5,2,2,Car
1,1,1,Bike
5,3,1,Car
7,12,47,Bus
1,1,1,Bike
1,1,1,Bike
9,15,39,Bus
9,17,40,Bus
4,2,4,Car
4,1,2,Car
5,14,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,15,57,Bus
4,3,1,Car
4,4,3,Car
5,3,3,Car
1,1,1,Bike
5,14,54,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
9,12,32,Bus
4,1,4,Car
5,13,58,Bus
4,20,53,Bus
5,23,40,Bus
4,3,2,Car
5,3,1,Car
1,1,1,Bike
4,2,2,Car
9,17,42,Bus
4,1,3,Car
5,1,4,Car
9,21,51,Bus
4,12,43,Bus
4,1,4,Car
1,1,1,Bike
4,4,2,Car
4,3,4,Car
4,2,2,Car
5,4,1,Car
5,1,4,Car
1,1,1,Bike
5,4,4,Car
5,21,43,Bus
4,4,1,Car
5,4,4,Car
1,1,1,Bike
9,15,33,Bus
8,23,49,Bus
9,16,57,Bus
4,1,1,Car
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
6,16,42,Bus
7,20,56,Bus
9,23,48,Bus
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
4,2,3,Car
6,13,50,Bus
1,1,1,Bike
8,15,45,Bus
1,1,1,Bike
6,16,41,Bus
1,1,1,Bike
4,22,44,Bus
9,19,32,Bus
9,21,32,Bus
1,1,1,Bike
1,1,1,Bike
9,12,33,Bus
1,1,1,Bike
5,4,2,Car
4,4,4,Car
5,3,3,Car
1,1,1,Bike
5,16,58,Bus
8,13,47,Bus
9,21,30,Bus
4,1,2,Car
1,1,1,Bike
4,1,4,Car
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
5,3,3,Car
4,4,3,Car
5,23,35,Bus
4,3,2,Car
1,1,1,Bike
6,14,42,Bus
4,3,1,Car
6,22,35,Bus
4,4,1,Car
4,14,53,Bus
4,2,2,Car
5,20,59,Bus
4,2,4,Car
9,20,59,Bus
5,4,4,Car
7,22,35,Bus
1,1,1,Bike
8,23,56,Bus
1,1,1,Bike
5,20,57,Bus
4,3,3,Car
5,2,1,Car
4,2,2,Car
4,2,2,Car
9,16,52,Bus
5,1,1,Car
1,1,1,Bike
5,1,3,Car
4,1,2,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
5,1,4,Car
7,19,43,Bus
8,18,39,Bus
5,4,3,Car
1,1,1,Bike
4,12,35,Bus
6,16,39,Bus
1,1,1,Bike
5,15,52,Bus
5,18,31,Bus
4,20,51,Bus
1,1,1,Bike
5,2,1,Car
4,1,2,Car
5,1,4,Car
5,1,1,Car
4,2,4,Car
4,1,1,Car
1,1,1,Bike
8,18,46,Bus
1,1,1,Bike
8,15,54,Bus
4,4,3,Car
5,4,3,Car
1,1,1,Bike
7,14,52,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
5,2,3,Car
1,1,1,Bike
5,19,39,Bus
4,19,59,Bus
8,14,58,Bus
5,3,4,Car
5,1,3,Car
1,1,1,Bike
5,2,3,Car
5,23,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,13,51,Bus
5,2,4,Car
5,4,2,Car
4,4,2,Car
9,15,54,Bus
5,3,3,Car
9,15,35,Bus
8,21,53,Bus
5,3,3,Car
4,13,49,Bus
1,1,1,Bike
7,22,34,Bus
5,1,3,Car
1,1,1,Bike
4,1,1,Car
5,3,4,Car
1,1,1,Bike
8,19,55,Bus
7,15,39,Bus
5,2,3,Car
5,3,1,Car
1,1,1,Bike
9,23,36,Bus
5,3,1,Car
1,1,1,Bike
7,20,54,Bus
5,1,3,Car
5,2,3,Car
8,22,33,Bus
8,20,41,Bus
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
5,4,2,Car
5,1,4,Car
6,12,58,Bus
5,1,3,Car
7,16,35,Bus
5,1,4,Car
1,1,1,Bike
4,3,3,Car
4,4,4,Car
1,1,1,Bike
6,17,32,Bus
4,3,1,Car
4,1,4,Car
5,3,4,Car
5,1,4,Car
4,4,4,Car
5,1,1,Car
6,13,38,Bus
8,16,43,Bus
1,1,1,Bike
5,2,1,Car
9,16,58,Bus
5,1,2,Car
4,2,3,Car
9,16,37,Bus
1,1,1,Bike
4,15,40,Bus
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
5,12,45,Bus
7,19,49,Bus
1,1,1,Bike
1,1,1,Bike
4,14,37,Bus
7,14,30,Bus
9,23,51,Bus
1,1,1,Bike
5,12,43,Bus
5,2,3,Car
1,1,1,Bike
4,15,33,Bus
4,2,4,Car
4,4,4,Car
1,1,1,Bike
5,4,3,Car
5,17,58,Bus
1,1,1,Bike
4,3,2,Car
6,13,53,Bus
4,2,1,Car
5,3,4,Car
4,2,4,Car
7,17,30,Bus
8,13,39,Bus
5,1,4,Car
5,1,2,Car
1,1,1,Bike
4,1,3,Car
4,17,58,Bus
5,4,3,Car
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
4,1,2,Car
7,22,42,Bus
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
5,17,47,Bus
4,18,55,Bus
7,21,58,Bus
9,16,46,Bus
8,22,48,Bus
1,1,1,Bike
5,21,42,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,14,33,Bus
5,17,48,Bus
8,15,53,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
9,20,38,Bus
7,13,46,Bus
6,16,48,Bus
4,4,3,Car
5,4,3,Car
5,20,43,Bus
8,15,40,Bus
1,1,1,Bike
4,2,1,Car
7,12,40,Bus
5,3,1,Car
5,13,33,Bus
7,21,31,Bus
4,3,4,Car
9,21,43,Bus
4,4,3,Car
4,2,4,Car
1,1,1,Bike
4,1,2,Car
9,19,44,Bus
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,17,32,Bus
8,17,39,Bus
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
4,4,3,Car
5,22,48,Bus
9,14,32,Bus
9,14,38,Bus
5,3,4,Car
9,14,32,Bus
1,1,1,Bike
4,2,3,Car
9,15,40,Bus
5,1,1,Car
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
4,1,1,Car
1,1,1,Bike
4,21,49,Bus
1,1,1,Bike
7,21,41,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
4,1,4,Car
1,1,1,Bike
5,1,4,Car
8,23,36,Bus
5,13,34,Bus
7,22,55,Bus
4,12,37,Bus
5,2,3,Car
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
9,16,45,Bus
5,2,2,Car
5,1,3,Car
5,12,48,Bus
5,1,2,Car
5,2,4,Car
1,1,1,Bike
6,20,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
6,17,56,Bus
4,19,37,Bus
4,3,4,Car
5,1,2,Car
4,3,1,Car
5,3,2,Car
4,4,3,Car
8,12,46,Bus
7,16,33,Bus
6,21,53,Bus
1,1,1,Bike
4,1,4,Car
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
4,3,3,Car
6,17,52,Bus
5,4,3,Car
1,1,1,Bike
5,2,2,Car
5,4,2,Car
4,1,3,Car
1,1,1,Bike
8,22,43,Bus
4,4,3,Car
8,13,34,Bus
1,1,1,Bike
1,1,1,Bike
5,17,40,Bus
9,23,38,Bus
1,1,1,Bike
7,14,58,Bus
9,13,43,Bus
5,2,2,Car
1,1,1,Bike
4,2,1,Car
4,4,1,Car
1,1,1,Bike
9,18,58,Bus
9,14,43,Bus
6,14,31,Bus
5,21,54,Bus
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
4,17,41,Bus
5,18,56,Bus
6,20,52,Bus
5,1,2,Car
4,2,1,Car
4,2,4,Car
5,3,1,Car
5,1,4,Car
5,1,3,Car
6,20,56,Bus
4,2,2,Car
1,1,1,Bike
6,12,40,Bus
5,1,4,Car
1,1,1,Bike
4,1,4,Car
8,18,49,Bus
4,13,50,Bus
4,20,45,Bus
5,1,4,Car
5,4,1,Car
5,1,4,Car
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
6,12,44,Bus
8,18,43,Bus
4,3,3,Car
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
8,23,31,Bus
5,4,1,Car
5,4,3,Car
1,1,1,Bike
5,2,4,Car
8,14,37,Bus
8,15,46,Bus
4,2,1,Car
1,1,1,Bike
4,2,2,Car
4,1,4,Car
7,23,40,Bus
8,17,53,Bus
5,1,4,Car
5,4,1,Car
4,2,4,Car
4,1,4,Car
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
4,2,2,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
5,4,1,Car
6,23,44,Bus
8,22,40,Bus
4,2,1,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
4,4,3,Car
4,3,3,Car
8,20,52,Bus
8,21,40,Bus
1,1,1,Bike
7,12,35,Bus
5,22,49,Bus
1,1,1,Bike
7,15,30,Bus
6,20,30,Bus
8,15,36,Bus
1,1,1,Bike
4,16,36,Bus
1,1,1,Bike
6,19,54,Bus
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,18,33,Bus
4,4,3,Car
1,1,1,Bike
6,20,44,Bus
4,2,1,Car
4,1,4,Car
4,3,1,Car
4,4,3,Car
5,12,54,Bus
5,4,4,Car
5,2,1,Car
1,1,1,Bike
4,23,59,Bus
9,22,43,Bus
5,2,1,Car
4,1,1,Car
4,16,37,Bus
8,20,35,Bus
6,13,47,Bus
5,3,2,Car
5,3,1,Car
4,1,2,Car
6,12,44,Bus
5,1,1,Car
1,1,1,Bike
4,2,1,Car
9,12,37,Bus
1,1,1,Bike
5,20,49,Bus
4,12,58,Bus
1,1,1,Bike
4,3,3,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
4,13,50,Bus
5,1,3,Car
8,12,45,Bus
4,3,2,Car
7,20,45,Bus
6,20,40,Bus
1,1,1,Bike
1,1,1,Bike
8,12,45,Bus
5,1,4,Car
5,1,2,Car
9,15,47,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
5,1,2,Car
8,12,53,Bus
6,19,34,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
4,1,3,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,12,42,Bus
1,1,1,Bike
7,20,58,Bus
1,1,1,Bike
5,3,4,Car
8,22,57,Bus
1,1,1,Bike
7,18,51,Bus
4,19,45,Bus
5,3,4,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
8,20,38,Bus
4,3,3,Car
5,19,55,Bus
4,2,3,Car
5,3,3,Car
5,3,3,Car
9,16,40,Bus
4,4,1,Car
1,1,1,Bike
9,22,53,Bus
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
5,2,4,Car
4,1,1,Car
9,23,54,Bus
5,3,3,Car
5,21,58,Bus
1,1,1,Bike
1,1,1,Bike
7,20,57,Bus
6,12,59,Bus
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
9,12,41,Bus
1,1,1,Bike
5,4,2,Car
5,14,37,Bus
5,1,3,Car
8,13,38,Bus
1,1,1,Bike
4,4,1,Car
6,20,37,Bus
6,15,48,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
5,3,4,Car
6,16,51,Bus
1,1,1,Bike
1,1,1,Bike
4,21,58,Bus
1,1,1,Bike
7,17,53,Bus
8,22,46,Bus
1,1,1,Bike
7,15,32,Bus
8,13,50,Bus
5,3,1,Car
1,1,1,Bike
9,18,46,Bus
1,1,1,Bike
5,1,2,Car
5,4,4,Car
4,13,35,Bus
1,1,1,Bike
4,3,1,Car
7,20,38,Bus
6,13,44,Bus
1,1,1,Bike
6,22,51,Bus
1,1,1,Bike
1,1,1,Bike
5,17,30,Bus
5,3,1,Car
8,20,52,Bus
5,1,4,Car
8,23,40,Bus
5,21,38,Bus
9,23,58,Bus
5,15,35,Bus
5,3,2,Car
1,1,1,Bike
6,13,42,Bus
5,4,2,Car
4,4,2,Car
4,2,2,Car
5,2,1,Car
4,14,46,Bus
1,1,1,Bike
6,17,46,Bus
5,2,3,Car
6,17,54,Bus
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
5,15,57,Bus
5,20,40,Bus
1,1,1,Bike
8,20,40,Bus
1,1,1,Bike
5,3,2,Car
6,14,41,Bus
1,1,1,Bike
4,14,45,Bus
5,4,4,Car
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
4,15,31,Bus
1,1,1,Bike
8,17,50,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
4,22,58,Bus
5,3,2,Car
5,2,1,Car
5,2,2,Car
8,12,56,Bus
4,1,4,Car
8,19,49,Bus
4,16,48,Bus
4,1,3,Car
9,18,34,Bus
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
8,23,39,Bus
4,15,36,Bus
4,3,1,Car
8,16,33,Bus
1,1,1,Bike
1,1,1,Bike
4,16,38,Bus
1,1,1,Bike
7,19,34,Bus
4,4,2,Car
5,16,37,Bus
4,3,1,Car
4,2,2,Car
5,1,2,Car
1,1,1,Bike
8,14,48,Bus
5,1,4,Car
5,4,3,Car
6,17,55,Bus
6,23,57,Bus
4,2,3,Car
6,15,47,Bus
4,2,2,Car
7,22,43,Bus
4,2,1,Car
1,1,1,Bike
4,23,40,Bus
5,1,1,Car
4,2,4,Car
8,16,56,Bus
6,19,56,Bus
5,15,50,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,21,37,Bus
1,1,1,Bike
4,2,4,Car
5,20,55,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
5,2,4,Car
5,12,39,Bus
8,20,34,Bus
1,1,1,Bike
5,3,2,Car
5,18,42,Bus
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
9,23,48,Bus
4,20,31,Bus
5,1,1,Car
5,22,36,Bus
4,3,2,Car
5,2,4,Car
5,2,3,Car
4,4,4,Car
5,22,39,Bus
5,1,1,Car
7,12,53,Bus
4,2,1,Car
7,12,55,Bus
4,1,4,Car
1,1,1,Bike
9,14,42,Bus
5,3,1,Car
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
5,4,3,Car
7,20,45,Bus
9,17,36,Bus
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
6,23,53,Bus
7,15,59,Bus
1,1,1,Bike
1,1,1,Bike
9,16,53,Bus
5,18,43,Bus
8,12,46,Bus
1,1,1,Bike
9,15,58,Bus
5,2,1,Car
1,1,1,Bike
7,16,33,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
8,12,37,Bus
5,13,31,Bus
6,20,59,Bus
4,3,3,Car
5,13,35,Bus
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,13,46,Bus
4,20,44,Bus
1,1,1,Bike
5,3,2,Car
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
6,14,53,Bus
4,1,3,Car
1,1,1,Bike
4,1,1,Car
5,1,2,Car
9,16,59,Bus
4,3,1,Car
1,1,1,Bike
9,17,30,Bus
5,1,1,Car
1,1,1,Bike
4,3,2,Car
5,13,57,Bus
8,15,48,Bus
9,23,42,Bus
4,12,45,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
5,3,3,Car
9,21,35,Bus
5,23,52,Bus
5,1,2,Car
8,18,43,Bus
4,18,51,Bus
1,1,1,Bike
6,22,48,Bus
1,1,1,Bike
5,23,50,Bus
1,1,1,Bike
1,1,1,Bike
6,16,35,Bus
1,1,1,Bike
5,17,55,Bus
5,21,40,Bus
1,1,1,Bike
4,4,4,Car
7,20,34,Bus
4,3,4,Car
4,3,1,Car
5,3,4,Car
1,1,1,Bike
4,3,3,Car
4,1,3,Car
1,1,1,Bike
4,1,1,Car
4,3,4,Car
9,23,52,Bus
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
9,16,39,Bus
1,1,1,Bike
4,3,1,Car
8,13,36,Bus
5,16,46,Bus
1,1,1,Bike
5,3,2,Car
4,3,4,Car
4,22,56,Bus
5,1,3,Car
5,2,2,Car
1,1,1,Bike
4,18,56,Bus
5,1,2,Car
1,1,1,Bike
8,18,53,Bus
5,2,4,Car
1,1,1,Bike
4,1,1,Car
6,16,30,Bus
1,1,1,Bike
1,1,1,Bike
9,20,58,Bus
5,2,1,Car
6,13,59,Bus
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
5,1,4,Car
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,1,1,Car
4,4,4,Car
9,13,30,Bus
8,14,40,Bus
5,13,47,Bus
4,2,4,Car
1,1,1,Bike
5,23,47,Bus
1,1,1,Bike
4,1,3,Car
6,21,38,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
5,2,4,Car
4,2,3,Car
5,2,4,Car
9,20,42,Bus
1,1,1,Bike
5,20,44,Bus
9,18,42,Bus
1,1,1,Bike
9,15,31,Bus
4,4,4,Car
4,1,2,Car
9,12,48,Bus
6,12,46,Bus
9,19,34,Bus
6,19,35,Bus
4,14,41,Bus
4,12,49,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
9,19,36,Bus
4,12,35,Bus
1,1,1,Bike
5,3,4,Car
9,19,47,Bus
5,1,3,Car
5,2,1,Car
4,2,2,Car
6,19,47,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
9,15,52,Bus
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
4,19,46,Bus
5,1,1,Car
1,1,1,Bike
4,2,2,Car
7,23,42,Bus
4,4,3,Car
4,1,4,Car
5,15,32,Bus
5,3,3,Car
6,23,40,Bus
5,2,3,Car
4,1,2,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
8,22,39,Bus
4,15,30,Bus
1,1,1,Bike
4,2,3,Car
5,1,4,Car
4,2,1,Car
5,1,1,Car
1,1,1,Bike
8,17,59,Bus
4,14,31,Bus
1,1,1,Bike
4,22,33,Bus
9,12,54,Bus
4,4,1,Car
4,2,4,Car
7,21,50,Bus
1,1,1,Bike
1,1,1,Bike
5,16,50,Bus
9,19,45,Bus
5,1,2,Car
4,2,2,Car
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
8,14,31,Bus
5,4,1,Car
8,16,54,Bus
4,3,1,Car
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
6,22,38,Bus
4,2,3,Car
1,1,1,Bike
7,17,50,Bus
1,1,1,Bike
4,22,55,Bus
5,2,4,Car
4,1,3,Car
5,2,4,Car
1,1,1,Bike
5,1,1,Car
4,2,2,Car
6,21,32,Bus
1,1,1,Bike
1,1,1,Bike
7,22,59,Bus
5,17,40,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
4,1,4,Car
4,21,33,Bus
4,2,3,Car
9,23,49,Bus
1,1,1,Bike
9,19,52,Bus
5,3,2,Car
4,1,1,Car
9,13,39,Bus
6,19,47,Bus
6,18,30,Bus
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
9,17,53,Bus
4,15,48,Bus
9,15,52,Bus
1,1,1,Bike
4,18,52,Bus
8,13,37,Bus
1,1,1,Bike
1,1,1,Bike
6,14,56,Bus
4,4,1,Car
1,1,1,Bike
5,1,1,Car
5,1,1,Car
5,1,2,Car
6,22,57,Bus
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,4,1,Car
6,15,50,Bus
9,13,42,Bus
7,13,36,Bus
5,4,2,Car
1,1,1,Bike
5,16,57,Bus
5,3,2,Car
5,1,4,Car
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
5,12,30,Bus
4,16,50,Bus
4,2,4,Car
4,3,3,Car
4,1,1,Car
1,1,1,Bike
4,21,42,Bus
1,1,1,Bike
1,1,1,Bike
7,15,31,Bus
4,3,4,Car
5,4,4,Car
7,21,54,Bus
1,1,1,Bike
9,23,42,Bus
4,2,3,Car
4,3,4,Car
4,23,44,Bus
4,3,3,Car
4,2,2,Car
8,23,54,Bus
7,20,51,Bus
4,2,1,Car
5,4,1,Car
7,17,40,Bus
1,1,1,Bike
1,1,1,Bike
6,20,56,Bus
4,1,4,Car
1,1,1,Bike
7,19,31,Bus
4,12,42,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
7,14,39,Bus
4,3,4,Car
4,2,3,Car
1,1,1,Bike
4,2,3,Car
4,3,4,Car
4,4,4,Car
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
8,23,45,Bus
8,16,48,Bus
5,1,4,Car
8,23,36,Bus
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
8,20,56,Bus
5,2,1,Car
1,1,1,Bike
7,20,38,Bus
1,1,1,Bike
8,19,43,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
5,20,59,Bus
7,20,36,Bus
1,1,1,Bike
7,16,55,Bus
4,1,4,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
6,16,38,Bus
8,12,40,Bus
5,13,57,Bus
1,1,1,Bike
1,1,1,Bike
6,12,37,Bus
6,14,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
7,23,34,Bus
6,19,47,Bus
1,1,1,Bike
1,1,1,Bike
7,13,38,Bus
4,23,52,Bus
4,1,4,Car
1,1,1,Bike
4,1,4,Car
6,12,35,Bus
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
4,13,58,Bus
4,3,3,Car
5,3,1,Car
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
9,16,48,Bus
7,12,45,Bus
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
5,20,35,Bus
5,3,1,Car
9,21,50,Bus
4,4,2,Car
7,21,41,Bus
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
7,12,40,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,22,57,Bus
4,3,2,Car
5,16,55,Bus
5,15,43,Bus
6,23,40,Bus
4,3,2,Car
1,1,1,Bike
6,21,55,Bus
1,1,1,Bike
4,18,54,Bus
4,2,1,Car
1,1,1,Bike
5,3,4,Car
5,1,1,Car
5,16,36,Bus
4,22,59,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
5,1,3,Car
1,1,1,Bike
4,3,3,Car
4,3,3,Car
8,13,55,Bus
4,1,1,Car
5,1,1,Car
9,21,39,Bus
5,20,57,Bus
5,2,2,Car
9,22,38,Bus
4,2,2,Car
5,13,33,Bus
5,1,3,Car
5,20,38,Bus
9,14,35,Bus
7,17,41,Bus
4,1,4,Car
1,1,1,Bike
5,21,58,Bus
5,4,2,Car
6,15,56,Bus
5,3,2,Car
4,2,1,Car
8,18,59,Bus
4,12,46,Bus
1,1,1,Bike
6,13,53,Bus
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
9,15,59,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,19,37,Bus
1,1,1,Bike
4,15,32,Bus
4,1,3,Car
7,22,39,Bus
4,4,4,Car
4,23,58,Bus
5,1,2,Car
1,1,1,Bike
4,17,56,Bus
4,4,3,Car
6,15,54,Bus
4,1,4,Car
1,1,1,Bike
4,2,2,Car
7,19,48,Bus
6,15,33,Bus
4,3,2,Car
1,1,1,Bike
5,1,3,Car
7,18,46,Bus
9,23,33,Bus
7,17,47,Bus
9,15,58,Bus
1,1,1,Bike
1,1,1,Bike
4,17,48,Bus
1,1,1,Bike
1,1,1,Bike
4,18,50,Bus
5,3,4,Car
5,3,3,Car
5,2,4,Car
1,1,1,Bike
5,1,3,Car
5,1,2,Car
5,12,36,Bus
6,21,55,Bus
8,13,54,Bus
1,1,1,Bike
7,18,47,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
9,16,39,Bus
6,17,36,Bus
1,1,1,Bike
1,1,1,Bike
4,14,53,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,21,42,Bus
1,1,1,Bike
5,14,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
9,23,41,Bus
5,4,1,Car
4,4,4,Car
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
8,22,47,Bus
7,18,47,Bus
1,1,1,Bike
1,1,1,Bike
7,16,30,Bus
4,3,1,Car
8,23,58,Bus
4,20,39,Bus
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
9,20,51,Bus
5,4,2,Car
6,17,38,Bus
4,13,38,Bus
7,22,40,Bus
5,3,2,Car
1,1,1,Bike
4,16,38,Bus
6,16,41,Bus
4,3,1,Car
1,1,1,Bike
9,16,49,Bus
1,1,1,Bike
1,1,1,Bike
